category_name,film_id,film_title
Animation,160,CLUB GRAFFITI
Music,161,CLUE GRAIL
Action,162,CLUELESS BUCKET
New,163,CLYDE THEORY
Documentary,164,COAST RAINBOW
Sci-Fi,165,COLDBLOODED DARLING
Classics,166,COLOR PHILADELPHIA
Travel,167,COMA HEAD
Children,168,COMANCHEROS ENEMY
Travel,169,COMFORTS RUSH
Foreign,170,COMMAND DARLING
Horror,171,COMMANDMENTS EXPRESS
Drama,172,CONEHEADS SMOOCHY
Drama,173,CONFESSIONS MAGUIRE
Music,174,CONFIDENTIAL INTERVIEW
Family,175,CONFUSED CANDLES
Sports,176,CONGENIALITY QUEST
Sci-Fi,177,CONNECTICUT TRAMP
Comedy,178,CONNECTION MICROCOSMOS
Drama,179,CONQUERER NUTS
Classics,180,CONSPIRACY SPIRIT
Travel,181,CONTACT ANONYMOUS
Comedy,182,CONTROL ANTHEM
Family,183,CONVERSATION DOWNHILL
Classics,184,CORE SUIT
Foreign,185,COWBOY DOOM
Drama,186,CRAFT OUTFIELD
Sports,187,CRANES RESERVOIR
Comedy,188,CRAZY HOME
Games,189,CREATURES SHAKESPEARE
Classics,190,CREEPERS KANE
Children,191,CROOKED FROGMEN
Foreign,192,CROSSING DIVORCE
Animation,193,CROSSROADS CASUALTIES
Action,194,CROW GREASE
Sci-Fi,195,CROWDS TELEMARK
Classics,196,CRUELTY UNFORGIVEN
Sports,197,CRUSADE HONEY
Foreign,198,CRYSTAL BREAKING
Documentary,199,CUPBOARD SINNERS
Games,200,CURTAIN VIDEOTAPE
Foreign,201,CYCLONE FAMILY
Comedy,202,DADDY PITTSBURGH
Sci-Fi,203,DAISY MENAGERIE
Drama,204,DALMATIONS SWEDEN
Action,205,DANCES NONE
Documentary,206,DANCING FEVER
Foreign,207,DANGEROUS UPTOWN
Animation,208,DARES PLUTO
Drama,209,DARKNESS WAR
Action,210,DARKO DORADO
Games,211,DARLING BREAKING
Action,212,DARN FORRESTER
Family,213,DATE SPEED
Children,214,DAUGHTER MADIGAN
Games,215,DAWN POND
New,216,DAY UNFAITHFUL
Games,217,DAZED PUNK
Drama,218,DECEIVER BETRAYED
Documentary,219,DEEP CRUSADE
Music,220,DEER VIRGINIAN
Documentary,221,DELIVERANCE MULHOLLAND
Horror,222,DESERT POSEIDON
Animation,223,DESIRE ALIEN
Travel,224,DESPERATE TRAINSPOTTING
Drama,225,DESTINATION JERK
New,226,DESTINY SATURDAY
Games,227,DETAILS PACKER
Classics,228,DETECTIVE VISION
Action,229,DEVIL DESIRE
Drama,230,DIARY PANIC
Family,231,DINOSAUR SECRETARY
Games,232,DIRTY ACE
Travel,233,DISCIPLE MOTHER
Sci-Fi,234,DISTURBING SCARFACE
Sci-Fi,235,DIVIDE MONSTER
Games,236,DIVINE RESURRECTION
Sports,237,DIVORCE SHINING
Children,238,DOCTOR GRAIL
Animation,239,DOGMA FAMILY
Sci-Fi,240,DOLLS RAGE
Animation,241,DONNIE ALLEY
Comedy,242,DOOM DANCING
Animation,243,DOORS PRESIDENT
Music,244,DORADO NOTTING
Animation,245,DOUBLE WRATH
Foreign,246,DOUBTFIRE LABYRINTH
Comedy,247,DOWNHILL ENOUGH
Documentary,248,DOZEN LION
Classics,249,DRACULA CRYSTAL
Action,250,DRAGON SQUAD
New,251,DRAGONFLY STRANGERS
Action,252,DREAM PICKUP
Action,253,DRIFTER COMMANDMENTS
Sports,254,DRIVER ANNIE
Music,255,DRIVING POLISH
Sports,256,DROP WATERFRONT
Travel,257,DRUMLINE CYCLONE
Horror,258,DRUMS DYNAMITE
Animation,259,DUCK RACER
Sports,260,DUDE BLINDNESS
Documentary,261,DUFFEL APOCALYPSE
Family,262,DUMBO LUST
Sports,263,DURHAM PANKY
Games,264,DWARFS ALTER
Comedy,265,DYING MAKER
Classics,266,DYNAMITE TARZAN
New,267,EAGLES PANKY
Animation,268,EARLY HOME
Family,269,EARRING INSTINCT
New,270,EARTH VISION
Action,271,EASY GLADIATOR
Drama,272,EDGE KISSING
Family,273,EFFECT GLADIATOR
Documentary,274,EGG IGBY
Horror,275,EGYPT TENENBAUMS
Comedy,276,ELEMENT FREDDY
Horror,277,ELEPHANT TROJAN
Music,278,ELF MURDER
Sports,279,ELIZABETH SHANE
Children,280,EMPIRE MALKOVICH
Games,281,ENCINO ELF
Drama,282,ENCOUNTERS CURTAIN
New,283,ENDING CROWDS
Music,284,ENEMY ODDS
Sci-Fi,285,ENGLISH BULWORTH
Travel,286,ENOUGH RAGING
Action,287,ENTRAPMENT SATISFACTION
Travel,288,ESCAPE METROPOLIS
New,289,EVE RESURRECTION
Foreign,290,EVERYONE CRAFT
Sports,291,EVOLUTION ALTER
Action,292,EXCITEMENT EVE
Sports,293,EXORCIST STING
Travel,294,EXPECATIONS NATURAL
Documentary,295,EXPENDABLE STALLION
Sci-Fi,296,EXPRESS LONELY
Classics,297,EXTRAORDINARY CONQUERER
Sci-Fi,298,EYES DRIVING
Travel,299,FACTORY DRAGON
Animation,300,FALCON VOLUME
Horror,301,FAMILY SWEET
Games,302,FANTASIA PARK
Action,303,FANTASY TROOPERS
Children,304,FARGO GANDHI
New,305,FATAL HAUNTED
Games,306,FEATHERS METAL
Travel,307,FELLOWSHIP AUTUMN
Comedy,308,FERRIS MOTHER
Family,309,FEUD FROGMEN
Games,310,FEVER EMPIRE
Foreign,311,FICTION CHRISTMAS
Sci-Fi,312,FIDDLER LOST
Horror,313,FIDELITY DEVIL
Animation,314,FIGHT JAWBREAKER
Family,315,FINDING ANACONDA
Games,316,FIRE WOLVES
Comedy,317,FIREBALL PHILADELPHIA
Action,318,FIREHOUSE VIETNAM
Sci-Fi,319,FISH OPUS
New,320,FLAMINGOS CONNECTICUT
New,321,FLASH WARS
Sports,322,FLATLINERS KILLER
Sports,323,FLIGHT LIES
Comedy,324,FLINTSTONES HAPPINESS
Animation,325,FLOATS GARDEN
Animation,326,FLYING HOOK
Action,327,FOOL MOCKINGBIRD
Children,328,FOREVER CANDIDATE
Action,329,FORREST SONS
Animation,330,FORRESTER COMANCHEROS
Games,331,FORWARD TEMPLE
Comedy,332,FRANKENSTEIN STRANGER
Music,333,FREAKY POCUS
Horror,334,FREDDY STORM
Comedy,335,FREEDOM CLEOPATRA
Documentary,336,FRENCH HOLIDAY
Foreign,337,FRIDA SLIPPER
Sci-Fi,338,FRISCO FORREST
Travel,339,FROGMEN BREAKING
New,340,FRONTIER CABIN
Classics,341,FROST HEAD
Travel,342,FUGITIVE MAGUIRE
Children,343,FULL FLATLINERS
Children,344,FURY MURDER
Family,345,GABLES METROPOLIS
Classics,346,GALAXY SWEETHEARTS
Travel,347,GAMES BOWFINGER
Family,348,GANDHI KWAI
Animation,349,GANGS PRIDE
Sci-Fi,350,GARDEN ISLAND
Horror,351,GASLIGHT CRUSADE
Games,352,GATHERING CALENDAR
Foreign,353,GENTLEMEN STAGE
Children,354,GHOST GROUNDHOG
Animation,355,GHOSTBUSTERS ELF
Children,356,GIANT TROOPERS
Classics,357,GILBERT PELICAN
Classics,358,GILMORE BOILED
Family,359,GLADIATOR WESTWARD
Action,360,GLASS DYING
Sports,361,GLEAMING JAWBREAKER
Games,362,GLORY TRACY
Music,363,GO PURPLE
New,364,GODFATHER DIARY
Comedy,365,GOLD RIVER
Drama,366,GOLDFINGER SENSIBILITY
Sci-Fi,367,GOLDMINE TYCOON
Drama,368,GONE TROUBLE
Sci-Fi,369,GOODFELLAS SALUTE
Children,370,GORGEOUS BINGO
Action,371,GOSFORD DONNIE
Sports,372,GRACELAND DYNAMITE
Children,373,GRADUATE LORD
Sci-Fi,374,GRAFFITI LOVE
Action,375,GRAIL FRANKENSTEIN
Foreign,376,GRAPES FURY
Family,377,GREASE YOUTH
Music,378,GREATEST NORTH
Drama,379,GREEDY ROOTS
Foreign,380,GREEK EVERYONE
Games,381,GRINCH MASSAGE
Games,382,GRIT CLOCKWORK
Sports,383,GROOVE FICTION
Music,384,GROSSE WONDERFUL
Comedy,385,GROUNDHOG UNCUT
Travel,386,GUMP DATE
Games,387,GUN BONNIE
Comedy,388,GUNFIGHT MOON
Sports,389,GUNFIGHTER MUSSOLINI
Sci-Fi,390,GUYS FALCON
Family,391,HALF OUTFIELD
Children,392,HALL CASSIDY
Documentary,393,HALLOWEEN NUTS
Sci-Fi,394,HAMLET WISDOM
Action,395,HANDICAP BOONDOCK
Drama,396,HANGING DEEP
Sci-Fi,397,HANKY OCTOBER
Music,398,HANOVER GALAXY
Foreign,399,HAPPINESS UNITED
Documentary,400,HARDLY ROBBERS
Drama,401,HAROLD FRENCH
Animation,402,HARPER DYING
Drama,403,HARRY IDAHO
Comedy,404,HATE HANDICAP
Travel,405,HAUNTED ANTITRUST
Games,406,HAUNTING PIANIST
Documentary,407,HAWK CHILL
Games,408,HEAD STRANGER
Children,409,HEARTBREAKERS BRIGHT
Comedy,410,HEAVEN FREEDOM
Music,411,HEAVENLY GUN
Documentary,412,HEAVYWEIGHTS BEAST
Comedy,413,HEDWIG ALTER
Foreign,414,HELLFIGHTERS SIERRA
Horror,415,HIGH ENCINO
Foreign,416,HIGHBALL POTTER
Action,417,HILLS NEIGHBORS
Drama,418,HOBBIT ALIEN
Family,419,HOCUS FRIDA
Sports,420,HOLES BRANNIGAN
Foreign,421,HOLIDAY GAMES
Sci-Fi,422,HOLLOW JEOPARDY
Children,423,HOLLYWOOD ANONYMOUS
Children,424,HOLOCAUST HIGHBALL
Classics,425,HOLY TADPOLE
Music,426,HOME PITY
Documentary,427,HOMEWARD CIDER
Family,428,HOMICIDE PEACH
Sports,429,HONEY TIES
Animation,430,HOOK CHARIOTS
Foreign,431,HOOSIERS BIRDCAGE
Classics,432,HOPE TOOTSIE
Animation,433,HORN WORKING
Travel,434,HORROR REIGN
Foreign,435,HOTEL HAPPINESS
New,436,HOURS RAGE
Family,437,HOUSE DYNAMITE
Games,438,HUMAN GRAFFITI
Drama,439,HUNCHBACK IMPOSSIBLE
Foreign,440,HUNGER ROOF
Documentary,441,HUNTER ALTER
Family,442,HUNTING MUSKETEERS
Comedy,443,HURRICANE AFFAIR
Comedy,444,HUSTLER PARTY
Classics,445,HYDE DOCTOR
Sports,446,HYSTERICAL GRAIL
Games,447,ICE CROSSING
New,448,IDAHO LOVE
Sci-Fi,449,IDENTITY LOVER
Children,450,IDOLS SNATCHERS
Travel,451,IGBY MAKER
Foreign,452,ILLUSION AMELIE
Sports,453,IMAGE PRINCESS
Music,454,IMPACT ALADDIN
Foreign,455,IMPOSSIBLE PREJUDICE
Animation,456,INCH JET
Documentary,457,INDEPENDENCE HOTEL
Family,458,INDIAN LOVE
Foreign,459,INFORMER DOUBLE
Foreign,460,INNOCENT USUAL
Animation,461,INSECTS STONE
Music,462,INSIDER ARIZONA
Sports,463,INSTINCT AIRPORT
Animation,464,INTENTIONS EMPIRE
New,465,INTERVIEW LIAISONS
Documentary,466,INTOLERABLE INTENTIONS
Foreign,467,INTRIGUE WORST
Children,468,INVASION CYCLONE
Classics,469,IRON MOON
Animation,470,ISHTAR ROCKETEER
Classics,471,ISLAND EXORCIST
Travel,472,ITALIAN AFRICAN
Drama,473,JACKET FRISCO
Sports,474,JADE BUNCH
Horror,475,JAPANESE RUN
Family,476,JASON TRAP
Music,477,JAWBREAKER BROOKLYN
Comedy,478,JAWS HARRY
Family,479,JEDI BENEATH
Classics,480,JEEPERS WEDDING
New,481,JEKYLL FROGMEN
Classics,482,JEOPARDY ENCINO
Games,483,JERICHO MULAN
Classics,484,JERK PAYCHECK
Children,485,JERSEY SASSY
Foreign,486,JET NEIGHBORS
Classics,487,JINGLE SAGEBRUSH
Sports,488,JOON NORTHWEST
Animation,489,JUGGLER HARDLY
New,490,JUMANJI BLADE
Children,491,JUMPING WRATH
New,492,JUNGLE CLOSER
Foreign,493,KANE EXORCIST
Horror,494,KARATE MOON
Horror,495,KENTUCKIAN GIANT
Travel,496,KICK SAVANNAH
Documentary,497,KILL BROTHERHOOD
Family,498,KILLER INNOCENT
Family,499,KING EVOLUTION
Foreign,500,KISS GLORY
Action,501,KISSING DOLLS
Comedy,502,KNOCK WARLOCK
Sports,503,KRAMER CHOCOLATE
Drama,504,KWAI HOMEWARD
Children,505,LABYRINTH LEAGUE
Horror,506,LADY STAGE
Games,507,LADYBUGS ARMAGEDDON
Games,508,LAMBS CINCINATTI
Children,509,LANGUAGE COWBOY
Animation,510,LAWLESS VISION
Action,511,LAWRENCE LOVE
Classics,512,LEAGUE HELLFIGHTERS
Travel,513,LEATHERNECKS DWARFS
Drama,514,LEBOWSKI SOLDIERS
Children,515,LEGALLY SECRETARY
Music,516,LEGEND JEDI
Sports,517,LESSON CLEOPATRA
Travel,518,LIAISONS SWEET
Sports,519,LIBERTY MAGNIFICENT
Sci-Fi,520,LICENSE WEEKEND
Drama,521,LIES TREATMENT
Comedy,522,LIFE TWISTED
Classics,523,LIGHTS DEER
Comedy,524,LION UNCUT
Classics,525,LOATHING LEGALLY
Travel,526,LOCK REAR
Horror,527,LOLA AGENT
Family,528,LOLITA WORLD
Comedy,529,LONELY ELEPHANT
Action,530,LORD ARIZONA
Foreign,531,LOSE INCH
Sports,532,LOSER HUSTLER
Foreign,533,LOST BIRD
Family,534,LOUISIANA HARRY
Horror,535,LOVE SUICIDES
Classics,536,LOVELY JINGLE
Classics,537,LOVER TRUMAN
New,538,LOVERBOY ATTACKS
Drama,539,LUCK OPUS
Music,540,LUCKY FLYING
Animation,541,LUKE MUMMY
Action,542,LUST LOCK
Travel,543,MADIGAN DORADO
Documentary,544,MADISON TRAP
Foreign,545,MADNESS ATTACKS
Games,546,MADRE GABLES
Children,547,MAGIC MALLRATS
Classics,548,MAGNIFICENT CHITTY
Action,549,MAGNOLIA FORRESTER
Family,550,MAGUIRE APACHE
New,551,MAIDEN HOME
Documentary,552,MAJESTIC FLOATS
Children,553,MAKER GABLES
Classics,554,MALKOVICH PET
Comedy,555,MALLRATS UNITED
Games,556,MALTESE HOPE
Family,557,MANCHURIAN CURTAIN
New,558,MANNEQUIN WORST
Sci-Fi,559,MARRIED GO
Games,560,MARS ROMAN
New,561,MASK PEACH
Music,562,MASKED BUBBLE
Games,563,MASSACRE USUAL
Animation,564,MASSAGE IMAGE
Foreign,565,MATRIX SNOWMAN
Foreign,566,MAUDE MOD
Foreign,567,MEET CHOCOLATE
Comedy,568,MEMENTO ZOOLANDER
Animation,569,MENAGERIE RUSHMORE
Sports,570,MERMAID INSECTS
Documentary,571,METAL ARMAGEDDON
Sci-Fi,572,METROPOLIS COMA
Children,573,MICROCOSMOS PARADISE
Action,574,MIDNIGHT WESTWARD
Documentary,575,MIDSUMMER GROUNDHOG
Documentary,576,MIGHTY LUCK
Sports,577,MILE MULAN
Classics,578,MILLION ACE
Action,579,MINDS TRUMAN
New,580,MINE TITANS
Music,581,MINORITY KISS
Animation,582,MIRACLE VIRTUAL
Animation,583,MISSION ZOOLANDER
Foreign,584,MIXED DOORS
Drama,585,MOB DUFFEL
Action,586,MOCKINGBIRD HOLLYWOOD
Documentary,587,MOD SECRETARY
Children,588,MODEL FISH
Documentary,589,MODERN DORADO
New,590,MONEY HAROLD
Games,591,MONSOON CAUSE
Music,592,MONSTER SPARTACUS
Horror,593,MONTEREY LABYRINTH
Action,594,MONTEZUMA COMMAND
Foreign,595,MOON BUNCH
Games,596,MOONSHINE CABIN
Games,597,MOONWALKER FOOL
Sports,598,MOSQUITO ARMAGEDDON
Sports,599,MOTHER OLEANDER
Horror,600,MOTIONS DETAILS
Travel,601,MOULIN WAKE
Sci-Fi,602,MOURNING PURPLE
Family,603,MOVIE SHAKESPEARE
Comedy,604,MULAN MOON
Foreign,605,MULHOLLAND BEAST
Sports,606,MUMMY CREATURES
Foreign,607,MUPPET MILE
Children,608,MURDER ANTITRUST
Travel,609,MUSCLE BRIGHT
Family,610,MUSIC BOONDOCK
Classics,611,MUSKETEERS WAIT
Sports,612,MUSSOLINI SPOILERS
Comedy,613,MYSTIC TRUMAN
Games,614,NAME DETECTIVE
Animation,615,NASH CHOCOLAT
Documentary,616,NATIONAL STORY
Family,617,NATURAL STOCK
Drama,618,NECKLACE OUTBREAK
Sports,619,NEIGHBORS CHARADE
Sci-Fi,620,NEMO CAMPUS
Family,621,NETWORK PEAK
Documentary,622,NEWSIES STORY
Foreign,623,NEWTON LABYRINTH
Games,624,NIGHTMARE CHILL
Sci-Fi,625,NONE SPIKING
Children,626,NOON PAPI
Documentary,627,NORTH TEQUILA
Sports,628,NORTHWEST POLISH
Documentary,629,NOTORIOUS REUNION
Drama,630,NOTTING SPEAKEASY
Sports,631,NOVOCAINE FLIGHT
New,632,NUTS TIES
Classics,633,OCTOBER SUBMARINE
Family,634,ODDS BOOGIE
New,635,OKLAHOMA JUMANJI
Music,636,OLEANDER CLUE
Sci-Fi,637,OPEN AFRICAN
Comedy,638,OPERATION OPERATION
Family,639,OPPOSITE NECKLACE
Foreign,640,OPUS ICE
Foreign,641,ORANGE GRAPES
Travel,642,ORDER BETRAYED
Drama,643,ORIENT CLOSER
Animation,644,OSCAR GOLD
Travel,645,OTHERS SOUP
Games,646,OUTBREAK DIVINE
Music,647,OUTFIELD MASSACRE
Travel,648,OUTLAW HANKY
Animation,649,OZ LIAISONS
Documentary,650,PACIFIC AMISTAD
Animation,651,PACKER MADIGAN
Classics,652,PAJAMA JAWBREAKER
Horror,653,PANIC CLUB
Games,654,PANKY SUBMARINE
Sci-Fi,655,PANTHER REDS
Travel,656,PAPI NECKLACE
Comedy,657,PARADISE SABRINA
Horror,658,PARIS WEEKEND
Action,659,PARK CITIZEN
Comedy,660,PARTY KNOCK
Foreign,661,PAST SUICIDES
Drama,662,PATHS CONTROL
Classics,663,PATIENT SISTER
Action,664,PATRIOT ROMAN
Horror,665,PATTON INTERVIEW
Drama,666,PAYCHECK WAIT
Sports,667,PEACH INNOCENT
Sports,668,PEAK FOREVER
Foreign,669,PEARL DESTINY
Documentary,670,PELICAN COMFORTS
Sports,671,PERDITION FARGO
Comedy,672,PERFECT GROOVE
Music,673,PERSONAL LADYBUGS
Foreign,674,PET HAUNTING
New,675,PHANTOM GLORY
Sports,676,PHILADELPHIA WIFE
New,677,PIANIST OUTFIELD
Sports,678,PICKUP DRIVING
Family,679,PILOT HOOSIERS
Comedy,680,PINOCCHIO SIMON
Sports,681,PIRATES ROXANNE
Family,682,PITTSBURGH HUNCHBACK
Drama,683,PITY BOUND
Games,684,PIZZA JUMANJI
New,685,PLATOON INSTINCT
New,686,PLUTO OLEANDER
Documentary,687,POCUS PULP
Children,688,POLISH BROOKLYN
Foreign,689,POLLOCK DELIVERANCE
Animation,690,POND SEATTLE
Sports,691,POSEIDON FOREVER
Animation,692,POTLUCK MIXED
Animation,693,POTTER CONNECTICUT
Classics,694,PREJUDICE OLEANDER
Family,695,PRESIDENT BANG
Animation,696,PRIDE ALAMO
Action,697,PRIMARY GLASS
Documentary,698,PRINCESS GIANT
Games,699,PRIVATE DROP
Family,700,PRIX UNDEFEATED
Games,701,PSYCHO SHRUNK
Horror,702,PULP BEVERLY
Animation,703,PUNK DIVORCE
Comedy,704,PURE RUNNER
Foreign,705,PURPLE MOVIE
Drama,706,QUEEN LUKE
Action,707,QUEST MUSSOLINI
Documentary,708,QUILLS BULL
Drama,709,RACER EGG
Family,710,RAGE GAMES
Sci-Fi,711,RAGING AIRPLANE
Documentary,712,RAIDERS ANTITRUST
Documentary,713,RAINBOW SHOCK
Sci-Fi,714,RANDOM GO
Family,715,RANGE MOONWALKER
Horror,716,REAP UNFAITHFUL
Action,717,REAR TRADING
Music,718,REBEL AIRPORT
Sports,719,RECORDS ZORRO
New,720,REDEMPTION COMFORTS
Music,721,REDS POCUS
Horror,722,REEF SALUTE
Sci-Fi,723,REIGN GENTLEMEN
Family,724,REMEMBER DIARY
Classics,725,REQUIEM TYCOON
Foreign,726,RESERVOIR ADAPTATION
Family,727,RESURRECTION SILVERADO
Drama,728,REUNION WITCHES
Sports,729,RIDER CADDYSHACK
New,730,RIDGEMONT SUBMARINE
Classics,731,RIGHT CRANES
Action,732,RINGS HEARTBREAKERS
Sports,733,RIVER OUTLAW
Documentary,734,ROAD ROXANNE
Children,735,ROBBERS JOON
Family,736,ROBBERY BRIGHT
Horror,737,ROCK INSTINCT
Foreign,738,ROCKETEER MOTHER
Drama,739,ROCKY WAR
Horror,740,ROLLERCOASTER BRINGING
Music,741,ROMAN PUNK
Games,742,ROOF CHAMPION
Animation,743,ROOM ROMAN
Classics,744,ROOTS REMEMBER
Sports,745,ROSES TREASURE
Games,746,ROUGE SQUAD
Games,747,ROXANNE REBEL
Action,748,RUGRATS SHAKESPEARE
Horror,749,RULES HUMAN
New,750,RUN PACIFIC
New,751,RUNAWAY TENENBAUMS
Music,752,RUNNER MADIGAN
Family,753,RUSH GOODFELLAS
Comedy,754,RUSHMORE MERMAID
Children,755,SABRINA MIDNIGHT
Comedy,756,SADDLE ANTITRUST
Documentary,757,SAGEBRUSH CLUELESS
Drama,758,SAINTS BRIDE
New,759,SALUTE APOLLO
New,760,SAMURAI LION
Children,761,SANTA PARIS
Games,762,SASSY PACKER
Sports,763,SATISFACTION CONFIDENTIAL
Sports,764,SATURDAY LAMBS
Comedy,765,SATURN NAME
Drama,766,SAVANNAH TOWN
Music,767,SCALAWAG DUCK
Children,768,SCARFACE BANG
Foreign,769,SCHOOL JACKET
Foreign,770,SCISSORHANDS SLUMS
Drama,771,SCORPION APOLLO
Drama,772,SEA VIRGIN
Sports,773,SEABISCUIT PUNK
Comedy,774,SEARCHERS WAIT
Drama,775,SEATTLE EXPECATIONS
Documentary,776,SECRET GROUNDHOG
Sports,777,SECRETARY ROUGE
Family,778,SECRETS PARADISE
Sports,779,SENSE GREEK
Family,780,SENSIBILITY REAR
Games,781,SEVEN SWARM
Sports,782,SHAKESPEARE SADDLE
Travel,783,SHANE DARKNESS
Travel,784,SHANGHAI TYCOON
